Type,Local Number,Message,Field 1,Value 1,Units 1,Field 2,Value 2,Units 2,Field 3,Value 3,Units 3,Field 4,Value 4,Units 4,Field 5,Value 5,Units 5,Field 6,Value 6,Units 6,Field 7,Value 7,Units 7,
Data,0,file_id,serial_number,"3346642719",,time_created,"1049842800",,manufacturer,"1",,garmin_product,"3076",,number,"198",,type,"32",,
Data,1,device_info,timestamp,"1049842800",s,serial_number,"3346642719",,manufacturer,"1",,garmin_product,"3076",,software_version,"12.1",,,,,
Data,2,software,version,"6.0",,,,,,,,,,,,,,,,,
Data,3,unknown,unknown,"0",,unknown,"0",,unknown,"200",,,,,,,,,,,
Data,4,monitoring_info,timestamp,"1049842800",s,local_timestamp,"1049846400",s,cycles_to_distance,"1.6198|2.4296",m/cycle,cycles_to_calories,"0.0424|0.134",kcal/cycle,unknown,"6300|6300",,resting_metabolic_rate,"2009",kcal / day,activity_type,"6|1",,
Data,5,unknown,unknown,"112|84|147|62|0|2|0|126|163|0|0|252|70|1|0|0|0|0|0|0|0|0|0|0|0|0|0",,,,,,,,,,,,,,,,,,,,
Data,5,unknown,unknown,"112|84|147|62|0|3|0|255|255|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0",,,,,,,,,,,,,,,,,,,,
Data,6,monitoring,timestamp,"1049842800",s,unknown,"0",,unknown,"0",,,,,,,,,,,,,,
Data,7,ohr_settings,timestamp,"1049842800",s,enabled,"1",,,,,,,,,,,,,,,,,
Data,0,event,timestamp,"1049842800",s,data16,"200",,event,"78",,event_type,"3",,data,"200",,,,,,,,
Data,5,unknown,unknown,"112|84|147|62|0|2|0|126|163|0|0|252|70|1|0|0|0|0|0|0|0|0|0|0|0|0|0",,,,,,,,,,,,,,,,,,,,
Data,5,unknown,unknown,"112|84|147|62|0|3|0|255|255|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0",,,,,,,,,,,,,,,,,,,,
Data,1,monitoring,timestamp,"1049842800",s,current_activity_type_intensity,"8",,activity_type,"8",,intensity,"0.0",,,,,,,,,,,
Data,2,unknown,unknown,"22|0|4|240",,,,,,,,,,,,,,,,,,,,
Data,3,stress_level,stress_level_time,"1049842860",s,stress_level_value,"23",,unknown,"6",,unknown,"5",,unknown,"1",,,,,,,,
Data,4,unknown,unknown,"1049842860",,unknown,"1532",,,,,,,,,,,,,,,,,
Data,5,unknown,unknown,"172|84|147|62|1|0|64|66|47|1|0|90|4|188|98|147|62|0|0|0|0|0|0|0|0|0|0",,,,,,,,,,,,,,,,,,,,
Data,5,unknown,unknown,"172|84|147|62|1|1|49|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0",,,,,,,,,,,,,,,,,,,,
Data,5,monitoring,timestamp_16,"21676",s,heart_rate,"64",bpm,,,,,,,,,,,,,,,,
Data,2,unknown,unknown,"40|100|0|64",,,,,,,,,,,,,,,,,,,,
Data,3,stress_level,stress_level_time,"1049842920",s,stress_level_value,"24",,unknown,"3",,unknown,"5",,unknown,"1",,,,,,,,
Data,4,unknown,unknown,"1049842920",,unknown,"1445",,,,,,,,,,,,,,,,,
Data,5,monitoring,timestamp_16,"21736",s,heart_rate,"62",bpm,,,,,,,,,,,,,,,,
Data,2,unknown,unknown,"0|0|0|72",,,,,,,,,,,,,,,,,,,,
Data,3,stress_level,stress_level_time,"1049842980",s,stress_level_value,"30",,unknown,"-7",,unknown,"5",,unknown,"1",,,,,,,,
Data,4,unknown,unknown,"1049842980",,unknown,"1403",,,,,,,,,,,,,,,,,
Data,5,monitoring,timestamp_16,"21796",s,heart_rate,"63",bpm,,,,,,,,,,,,,,,,
Data,2,unknown,unknown,"0|0|0|80",,,,,,,,,,,,,,,,,,,,
Data,3,stress_level,stress_level_time,"1049843040",s,stress_level_value,"24",,unknown,"4",,unknown,"5",,unknown,"1",,,,,,,,
Data,4,unknown,unknown,"1049843040",,unknown,"1370",,,,,,,,,,,,,,,,,
Data,5,monitoring,timestamp_16,"21856",s,heart_rate,"64",bpm,,,,,,,,,,,,,,,,
Data,6,unknown,unknown,"1049843040",,unknown,"97",,unknown,"2",,unknown,"3",,,,,,,,,,,
Data,2,unknown,unknown,"27|2|0|0",,,,,,,,,,,,,,,,,,,,
Data,1,monitoring,timestamp,"1049843040",s,current_activity_type_intensity,"104",,activity_type,"8",,intensity,"3.0",,,,,,,,,,,
Data,3,stress_level,stress_level_time,"1049843100",s,stress_level_value,"29",,unknown,"-5",,unknown,"5",,unknown,"1",,,,,,,,
Data,4,unknown,unknown,"1049843100",,unknown,"1333",,,,,,,,,,,,,,,,,
Data,7,unknown,unknown,"156|85|147|62|1|0|65|65|49|5|0|42|4|172|99|147|62|0|0|0|0|0|0|0|0|0|0",,,,,,,,,,,,,,,,,,,,
Data,7,unknown,unknown,"156|85|147|62|1|1|49|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0",,,,,,,,,,,,,,,,,,,,
Data,5,monitoring,timestamp_16,"21916",s,heart_rate,"65",bpm,,,,,,,,,,,,,,,,
Data,6,unknown,unknown,"1049843100",,unknown,"95",,unknown,"10",,unknown,"3",,,,,,,,,,,
Data,2,unknown,unknown,"2|252|0|176",,,,,,,,,,,,,,,,,,,,
Data,1,monitoring,timestamp,"1049843100",s,current_activity_type_intensity,"8",,activity_type,"8",,intensity,"0.0",,,,,,,,,,,
Data,3,stress_level,stress_level_time,"1049843160",s,stress_level_value,"21",,unknown,"16",,unknown,"5",,unknown,"1",,,,,,,,
Data,4,unknown,unknown,"1049843160",,unknown,"1377",,,,,,,,,,,,,,,,,
Data,5,monitoring,timestamp_16,"21976",s,heart_rate,"63",bpm,,,,,,,,,,,,,,,,
Data,6,unknown,unknown,"1049843160",,unknown,"94",,unknown,"2",,unknown,"3",,,,,,,,,,,
Data,2,unknown,unknown,"2|32|19|11",,,,,,,,,,,,,,,,,,,,
Data,0,event,timestamp,"1049843220",s,unknown,"1049841780",,data16,"9",,event,"54",,event_type,"3",,unknown,"8",,data,"9",,
Data,3,stress_level,stress_level_time,"1049843220",s,stress_level_value,"25",,unknown,"0",,unknown,"5",,unknown,"1",,,,,,,,
Data,4,unknown,unknown,"1049843220",,unknown,"1444",,,,,,,,,,,,,,,,,
Data,5,monitoring,timestamp_16,"22036",s,heart_rate,"62",bpm,,,,,,,,,,,,,,,,
Data,2,unknown,unknown,"98|28|0|16",,,,,,,,,,,,,,,,,,,,
Data,0,event,timestamp,"1049843280",s,unknown,"1049842320",,data16,"1",,event,"54",,event_type,"3",,unknown,"0",,data,"1",,
Data,3,stress_level,stress_level_time,"1049843280",s,stress_level_value,"26",,unknown,"-1",,unknown,"5",,unknown,"1",,,,,,,,
Data,4,unknown,unknown,"1049843280",,unknown,"1464",,,,,,,,,,,,,,,,,
Data,2,unknown,unknown,"10|0|0|24",,,,,,,,,,,,,,,,,,,,
Data,3,stress_level,stress_level_time,"1049843340",s,stress_level_value,"50",,unknown,"-33",,unknown,"5",,unknown,"1",,,,,,,,
Data,4,unknown,unknown,"1049843340",,unknown,"-100",,,,,,,,,,,,,,,,,
Data,2,unknown,unknown,"10|64|2|32",,,,,,,,,,,,,,,,,,,,
Data,3,stress_level,stress_level_time,"1049843400",s,stress_level_value,"56",,unknown,"-41",,unknown,"5",,unknown,"1",,,,,,,,
Data,4,unknown,unknown,"1049843400",,unknown,"-100",,,,,,,,,,,,,,,,,
Data,5,monitoring,timestamp_16,"22216",s,heart_rate,"71",bpm,,,,,,,,,,,,,,,,
Data,2,unknown,unknown,"0|0|6|240",,,,,,,,,,,,,,,,,,,,
Data,3,stress_level,stress_level_time,"1049843460",s,stress_level_value,"65",,unknown,"-53",,unknown,"5",,unknown,"1",,,,,,,,
Data,4,unknown,unknown,"1049843460",,unknown,"1357",,,,,,,,,,,,,,,,,
Data,5,monitoring,timestamp_16,"22276",s,heart_rate,"74",bpm,,,,,,,,,,,,,,,,
Data,2,unknown,unknown,"4|22|13|40",,,,,,,,,,,,,,,,,,,,
Data,3,stress_level,stress_level_time,"1049843520",s,stress_level_value,"39",,unknown,"-18",,unknown,"5",,unknown,"1",,,,,,,,
Data,4,unknown,unknown,"1049843520",,unknown,"1352",,,,,,,,,,,,,,,,,
Data,5,monitoring,timestamp_16,"22336",s,heart_rate,"73",bpm,,,,,,,,,,,,,,,,
Data,2,unknown,unknown,"192|31|240|55",,,,,,,,,,,,,,,,,,,,
Data,3,stress_level,stress_level_time,"1049843580",s,stress_level_value,"26",,unknown,"-1",,unknown,"5",,unknown,"1",,,,,,,,
Data,4,unknown,unknown,"1049843580",,unknown,"1338",,,,,,,,,,,,,,,,,
Data,5,monitoring,timestamp_16,"22396",s,heart_rate,"66",bpm,,,,,,,,,,,,,,,,
Data,2,unknown,unknown,"124|38|248|59",,,,,,,,,,,,,,,,,,,,
Data,3,stress_level,stress_level_time,"1049843640",s,stress_level_value,"17",,unknown,"32",,unknown,"5",,unknown,"1",,,,,,,,
Data,4,unknown,unknown,"1049843640",,unknown,"1404",,,,,,,,,,,,,,,,,
Data,5,monitoring,timestamp_16,"22456",s,heart_rate,"61",bpm,,,,,,,,,,,,,,,,
Data,6,unknown,unknown,"1049843640",,unknown,"94",,unknown,"5",,unknown,"3",,,,,,,,,,,
Data,2,unknown,unknown,"2|236|0|176",,,,,,,,,,,,,,,,,,,,
Data,0,event,timestamp,"1049843700",s,unknown,"1049842380",,data16,"7",,event,"54",,event_type,"3",,unknown,"8",,data,"7",,
Data,3,stress_level,stress_level_time,"1049843700",s,stress_level_value,"13",,unknown,"46",,unknown,"5",,unknown,"1",,,,,,,,
Data,4,unknown,unknown,"1049843700",,unknown,"1371",,,,,,,,,,,,,,,,,
Data,5,monitoring,timestamp_16,"22516",s,heart_rate,"59",bpm,,,,,,,,,,,,,,,,
Data,2,unknown,unknown,"40|100|0|64",,,,,,,,,,,,,,,,,,,,
Data,3,stress_level,stress_level_time,"1049843760",s,stress_level_value,"18",,unknown,"29",,unknown,"5",,unknown,"1",,,,,,,,
Data,4,unknown,unknown,"1049843760",,unknown,"1503",,,,,,,,,,,,,,,,,
Data,5,monitoring,timestamp_16,"22576",s,heart_rate,"56",bpm,,,,,,,,,,,,,,,,
Data,2,unknown,unknown,"0|0|0|72",,,,,,,,,,,,,,,,,,,,
Data,0,event,timestamp,"1049843820",s,unknown,"1049842800",,data16,"2",,event,"54",,event_type,"3",,unknown,"0",,data,"2",,
Data,3,stress_level,stress_level_time,"1049843820",s,stress_level_value,"24",,unknown,"4",,unknown,"5",,unknown,"1",,,,,,,,
Data,4,unknown,unknown,"1049843820",,unknown,"1490",,,,,,,,,,,,,,,,,
Data,7,unknown,unknown,"108|88|147|62|1|0|58|64|49|17|0|42|4|124|102|147|62|0|0|0|0|0|0|0|0|0|0",,,,,,,,,,,,,,,,,,,,
Data,7,unknown,unknown,"108|88|147|62|1|1|49|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0",,,,,,,,,,,,,,,,,,,,
Data,5,monitoring,timestamp_16,"22636",s,heart_rate,"58",bpm,,,,,,,,,,,,,,,,
Data,2,unknown,unknown,"0|0|0|80",,,,,,,,,,,,,,,,,,,,
Data,3,stress_level,stress_level_time,"1049843880",s,stress_level_value,"19",,unknown,"22",,unknown,"5",,unknown,"1",,,,,,,,
Data,4,unknown,unknown,"1049843880",,unknown,"1446",,,,,,,,,,,,,,,,,
Data,5,monitoring,timestamp_16,"22696",s,heart_rate,"57",bpm,,,,,,,,,,,,,,,,
Data,2,unknown,unknown,"27|2|0|0",,,,,,,,,,,,,,,,,,,,
Data,0,event,timestamp,"1049843940",s,unknown,"1049842920",,data16,"2",,event,"54",,event_type,"3",,unknown,"8",,data,"2",,
Data,3,stress_level,stress_level_time,"1049843940",s,stress_level_value,"20",,unknown,"19",,unknown,"5",,unknown,"1",,,,,,,,
Data,4,unknown,unknown,"1049843940",,unknown,"1489",,,,,,,,,,,,,,,,,
Data,5,monitoring,timestamp_16,"22756",s,heart_rate,"59",bpm,,,,,,,,,,,,,,,,
Data,6,unknown,unknown,"1049843940",,unknown,"93",,unknown,"11",,unknown,"3",,,,,,,,,,,
Data,2,unknown,unknown,"2|32|19|11",,,,,,,,,,,,,,,,,,,,
Data,0,event,timestamp,"1049844000",s,unknown,"1049843040",,data16,"1",,event,"54",,event_type,"3",,unknown,"0",,data,"1",,
Data,3,stress_level,stress_level_time,"1049844000",s,stress_level_value,"16",,unknown,"36",,unknown,"5",,unknown,"1",,,,,,,,
Data,4,unknown,unknown,"1049844000",,unknown,"1467",,,,,,,,,,,,,,,,,
Data,5,monitoring,timestamp_16,"22816",s,heart_rate,"58",bpm,,,,,,,,,,,,,,,,
Data,6,unknown,unknown,"1049844000",,unknown,"94",,unknown,"13",,unknown,"3",,,,,,,,,,,
Data,2,unknown,unknown,"136|0|6|240",,,,,,,,,,,,,,,,,,,,
Data,0,event,timestamp,"1049844060",s,unknown,"1049843100",,data16,"1",,event,"54",,event_type,"3",,unknown,"8",,data,"1",,
Data,3,stress_level,stress_level_time,"1049844060",s,stress_level_value,"19",,unknown,"24",,unknown,"5",,unknown,"1",,,,,,,,
Data,4,unknown,unknown,"1049844060",,unknown,"1421",,,,,,,,,,,,,,,,,
Data,7,unknown,unknown,"92|89|147|62|1|0|59|63|49|21|0|42|4|108|103|147|62|0|0|0|0|0|0|0|0|0|0",,,,,,,,,,,,,,,,,,,,
Data,7,unknown,unknown,"92|89|147|62|1|1|49|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0",,,,,,,,,,,,,,,,,,,,
Data,5,monitoring,timestamp_16,"22876",s,heart_rate,"59",bpm,,,,,,,,,,,,,,,,
Data,2,unknown,unknown,"96|28|0|16",,,,,,,,,,,,,,,,,,,,
Data,3,stress_level,stress_level_time,"1049844120",s,stress_level_value,"22",,unknown,"13",,unknown,"5",,unknown,"1",,,,,,,,
Data,4,unknown,unknown,"1049844120",,unknown,"1518",,,,,,,,,,,,,,,,,
Data,5,monitoring,timestamp_16,"22936",s,heart_rate,"60",bpm,,,,,,,,,,,,,,,,
Data,2,unknown,unknown,"4|244|0|176",,,,,,,,,,,,,,,,,,,,
Data,3,stress_level,stress_level_time,"1049844180",s,stress_level_value,"20",,unknown,"19",,unknown,"5",,unknown,"1",,,,,,,,
Data,4,unknown,unknown,"1049844180",,unknown,"1455",,,,,,,,,,,,,,,,,
Data,5,monitoring,timestamp_16,"22996",s,heart_rate,"59",bpm,,,,,,,,,,,,,,,,
Data,2,unknown,unknown,"10|0|0|24",,,,,,,,,,,,,,,,,,,,
Data,0,event,timestamp,"1049844240",s,unknown,"1049843160",,data16,"3",,event,"54",,event_type,"3",,unknown,"0",,data,"3",,
Data,3,stress_level,stress_level_time,"1049844240",s,stress_level_value,"23",,unknown,"9",,unknown,"5",,unknown,"1",,,,,,,,
Data,4,unknown,unknown,"1049844240",,unknown,"1344",,,,,,,,,,,,,,,,,
Data,5,monitoring,timestamp_16,"23056",s,heart_rate,"60",bpm,,,,,,,,,,,,,,,,
Data,6,unknown,unknown,"1049844240",,unknown,"94",,unknown,"14",,unknown,"3",,,,,,,,,,,
Data,2,unknown,unknown,"10|64|2|32",,,,,,,,,,,,,,,,,,,,
Data,0,event,timestamp,"1049844300",s,unknown,"1049843340",,data16,"1",,event,"54",,event_type,"3",,unknown,"8",,data,"1",,
Data,3,stress_level,stress_level_time,"1049844300",s,stress_level_value,"21",,unknown,"17",,unknown,"5",,unknown,"1",,,,,,,,
Data,4,unknown,unknown,"1049844300",,unknown,"1360",,,,,,,,,,,,,,,,,
Data,5,monitoring,timestamp_16,"23116",s,heart_rate,"57",bpm,,,,,,,,,,,,,,,,
Data,2,unknown,unknown,"4|214|0|40",,,,,,,,,,,,,,,,,,,,
Data,0,event,timestamp,"1049844360",s,unknown,"1049843400",,data16,"1",,event,"54",,event_type,"3",,unknown,"0",,data,"1",,
Data,3,stress_level,stress_level_time,"1049844360",s,stress_level_value,"22",,unknown,"12",,unknown,"5",,unknown,"1",,,,,,,,
Data,4,unknown,unknown,"1049844360",,unknown,"1378",,,,,,,,,,,,,,,,,
Data,5,monitoring,timestamp_16,"23176",s,heart_rate,"59",bpm,,,,,,,,,,,,,,,,
Data,6,unknown,unknown,"1049844360",,unknown,"94",,unknown,"13",,unknown,"3",,,,,,,,,,,
Data,2,unknown,unknown,"130|70|243|55",,,,,,,,,,,,,,,,,,,,
Data,3,stress_level,stress_level_time,"1049844420",s,stress_level_value,"20",,unknown,"20",,unknown,"5",,unknown,"1",,,,,,,,
Data,4,unknown,unknown,"1049844420",,unknown,"1399",,,,,,,,,,,,,,,,,
Data,7,unknown,unknown,"196|90|147|62|1|0|55|62|49|27|0|42|4|212|104|147|62|0|0|0|0|0|0|0|0|0|0",,,,,,,,,,,,,,,,,,,,
Data,7,unknown,unknown,"196|90|147|62|1|1|49|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0",,,,,,,,,,,,,,,,,,,,
Data,5,monitoring,timestamp_16,"23236",s,heart_rate,"55",bpm,,,,,,,,,,,,,,,,
Data,6,unknown,unknown,"1049844420",,unknown,"95",,unknown,"14",,unknown,"3",,,,,,,,,,,
Data,2,unknown,unknown,"118|32|242|59",,,,,,,,,,,,,,,,,,,,
Data,3,stress_level,stress_level_time,"1049844480",s,stress_level_value,"25",,unknown,"0",,unknown,"5",,unknown,"1",,,,,,,,
Data,4,unknown,unknown,"1049844480",,unknown,"1490",,,,,,,,,,,,,,,,,
Data,5,monitoring,timestamp_16,"23296",s,heart_rate,"58",bpm,,,,,,,,,,,,,,,,
Data,2,unknown,unknown,"40|100|0|64",,,,,,,,,,,,,,,,,,,,
Data,0,event,timestamp,"1049844540",s,unknown,"1049843460",,data16,"3",,event,"54",,event_type,"3",,unknown,"8",,data,"3",,
Data,3,stress_level,stress_level_time,"1049844540",s,stress_level_value,"19",,unknown,"22",,unknown,"5",,unknown,"1",,,,,,,,
Data,4,unknown,unknown,"1049844540",,unknown,"1479",,,,,,,,,,,,,,,,,
Data,2,unknown,unknown,"0|0|0|72",,,,,,,,,,,,,,,,,,,,
Data,0,event,timestamp,"1049844600",s,unknown,"1049843640",,data16,"1",,event,"54",,event_type,"3",,unknown,"0",,data,"1",,
Data,3,stress_level,stress_level_time,"1049844600",s,stress_level_value,"23",,unknown,"8",,unknown,"5",,unknown,"1",,,,,,,,
Data,4,unknown,unknown,"1049844600",,unknown,"1371",,,,,,,,,,,,,,,,,
Data,7,unknown,unknown,"120|91|147|62|1|0|59|61|49|30|0|42|4|136|105|147|62|0|0|0|0|0|0|0|0|0|0",,,,,,,,,,,,,,,,,,,,
Data,7,unknown,unknown,"120|91|147|62|1|1|49|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0",,,,,,,,,,,,,,,,,,,,
Data,5,monitoring,timestamp_16,"23416",s,heart_rate,"59",bpm,,,,,,,,,,,,,,,,
Data,2,unknown,unknown,"58|0|6|240",,,,,,,,,,,,,,,,,,,,
Data,3,stress_level,stress_level_time,"1049844660",s,stress_level_value,"19",,unknown,"25",,unknown,"5",,unknown,"1",,,,,,,,
Data,4,unknown,unknown,"1049844660",,unknown,"1251",,,,,,,,,,,,,,,,,
Data,5,monitoring,timestamp_16,"23476",s,heart_rate,"58",bpm,,,,,,,,,,,,,,,,
Data,6,unknown,unknown,"1049844660",,unknown,"95",,unknown,"17",,unknown,"3",,,,,,,,,,,
Data,2,unknown,unknown,"4|236|0|176",,,,,,,,,,,,,,,,,,,,
Data,3,stress_level,stress_level_time,"1049844720",s,stress_level_value,"19",,unknown,"22",,unknown,"5",,unknown,"1",,,,,,,,
Data,4,unknown,unknown,"1049844720",,unknown,"1254",,,,,,,,,,,,,,,,,
Data,5,monitoring,timestamp_16,"23536",s,heart_rate,"59",bpm,,,,,,,,,,,,,,,,
Data,2,unknown,unknown,"0|0|0|80",,,,,,,,,,,,,,,,,,,,
Data,3,stress_level,stress_level_time,"1049844780",s,stress_level_value,"24",,unknown,"5",,unknown,"5",,unknown,"1",,,,,,,,
Data,4,unknown,unknown,"1049844780",,unknown,"1197",,,,,,,,,,,,,,,,,
Data,2,unknown,unknown,"27|2|0|0",,,,,,,,,,,,,,,,,,,,
Data,3,stress_level,stress_level_time,"1049844840",s,stress_level_value,"24",,unknown,"3",,unknown,"5",,unknown,"1",,,,,,,,
Data,4,unknown,unknown,"1049844840",,unknown,"1129",,,,,,,,,,,,,,,,,
Data,5,monitoring,timestamp_16,"23656",s,heart_rate,"57",bpm,,,,,,,,,,,,,,,,
Data,2,unknown,unknown,"2|32|19|11",,,,,,,,,,,,,,,,,,,,
Data,3,stress_level,stress_level_time,"1049844900",s,stress_level_value,"14",,unknown,"42",,unknown,"5",,unknown,"1",,,,,,,,
Data,4,unknown,unknown,"1049844900",,unknown,"1111",,,,,,,,,,,,,,,,,
Data,6,unknown,unknown,"1049844900",,unknown,"94",,unknown,"2",,unknown,"3",,,,,,,,,,,
Data,2,unknown,unknown,"96|28|0|16",,,,,,,,,,,,,,,,,,,,
Data,0,event,timestamp,"1049844960",s,unknown,"1049843700",,data16,"6",,event,"54",,event_type,"3",,unknown,"8",,data,"6",,
Data,3,stress_level,stress_level_time,"1049844960",s,stress_level_value,"15",,unknown,"39",,unknown,"5",,unknown,"1",,,,,,,,
Data,4,unknown,unknown,"1049844960",,unknown,"1216",,,,,,,,,,,,,,,,,
Data,7,unknown,unknown,"224|92|147|62|1|0|58|60|49|36|0|42|4|240|106|147|62|0|0|0|0|0|0|0|0|0|0",,,,,,,,,,,,,,,,,,,,
Data,7,unknown,unknown,"224|92|147|62|1|1|49|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0",,,,,,,,,,,,,,,,,,,,
Data,5,monitoring,timestamp_16,"23776",s,heart_rate,"58",bpm,,,,,,,,,,,,,,,,
Data,2,unknown,unknown,"10|0|0|24",,,,,,,,,,,,,,,,,,,,
Data,0,event,timestamp,"1049845020",s,unknown,"1049844060",,data16,"1",,event,"54",,event_type,"3",,unknown,"0",,data,"1",,
Data,3,stress_level,stress_level_time,"1049845020",s,stress_level_value,"16",,unknown,"34",,unknown,"5",,unknown,"1",,,,,,,,
Data,4,unknown,unknown,"1049845020",,unknown,"1336",,,,,,,,,,,,,,,,,
Data,2,unknown,unknown,"10|64|2|32",,,,,,,,,,,,,,,,,,,,
Data,3,stress_level,stress_level_time,"1049845080",s,stress_level_value,"21",,unknown,"17",,unknown,"5",,unknown,"1",,,,,,,,
Data,4,unknown,unknown,"1049845080",,unknown,"1372",,,,,,,,,,,,,,,,,
Data,5,monitoring,timestamp_16,"23896",s,heart_rate,"59",bpm,,,,,,,,,,,,,,,,
Data,2,unknown,unknown,"4|238|12|40",,,,,,,,,,,,,,,,,,,,
Data,3,stress_level,stress_level_time,"1049845140",s,stress_level_value,"24",,unknown,"2",,unknown,"5",,unknown,"1",,,,,,,,
Data,4,unknown,unknown,"1049845140",,unknown,"1321",,,,,,,,,,,,,,,,,
Data,2,unknown,unknown,"0|252|0|176",,,,,,,,,,,,,,,,,,,,
Data,3,stress_level,stress_level_time,"1049845200",s,stress_level_value,"19",,unknown,"24",,unknown,"5",,unknown,"1",,,,,,,,
Data,4,unknown,unknown,"1049845200",,unknown,"1334",,,,,,,,,,,,,,,,,
Data,5,monitoring,timestamp_16,"24016",s,heart_rate,"58",bpm,,,,,,,,,,,,,,,,
Data,6,unknown,unknown,"1049845200",,unknown,"93",,unknown,"2",,unknown,"3",,,,,,,,,,,
Data,2,unknown,unknown,"90|0|6|240",,,,,,,,,,,,,,,,,,,,
Data,0,event,timestamp,"1049845260",s,unknown,"1049844120",,data16,"4",,event,"54",,event_type,"3",,unknown,"8",,data,"4",,
Data,3,stress_level,stress_level_time,"1049845260",s,stress_level_value,"11",,unknown,"54",,unknown,"5",,unknown,"1",,,,,,,,
Data,4,unknown,unknown,"1049845260",,unknown,"1309",,,,,,,,,,,,,,,,,
Data,7,unknown,unknown,"12|94|147|62|1|0|60|59|49|41|0|42|4|28|108|147|62|0|0|0|0|0|0|0|0|0|0",,,,,,,,,,,,,,,,,,,,
Data,7,unknown,unknown,"12|94|147|62|1|1|49|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0",,,,,,,,,,,,,,,,,,,,
Data,5,monitoring,timestamp_16,"24076",s,heart_rate,"60",bpm,,,,,,,,,,,,,,,,
Data,6,unknown,unknown,"1049845260",,unknown,"95",,unknown,"12",,unknown,"3",,,,,,,,,,,
Data,2,unknown,unknown,"192|31|240|55",,,,,,,,,,,,,,,,,,,,
Data,0,event,timestamp,"1049845320",s,unknown,"1049844360",,data16,"1",,event,"54",,event_type,"3",,unknown,"0",,data,"1",,
Data,3,stress_level,stress_level_time,"1049845320",s,stress_level_value,"13",,unknown,"49",,unknown,"5",,unknown,"1",,,,,,,,
Data,4,unknown,unknown,"1049845320",,unknown,"1185",,,,,,,,,,,,,,,,,
Data,5,monitoring,timestamp_16,"24136",s,heart_rate,"57",bpm,,,,,,,,,,,,,,,,
Data,6,unknown,unknown,"1049845320",,unknown,"96",,unknown,"6",,unknown,"3",,,,,,,,,,,
Data,2,unknown,unknown,"118|40|242|59",,,,,,,,,,,,,,,,,,,,
Data,3,stress_level,stress_level_time,"1049845380",s,stress_level_value,"23",,unknown,"7",,unknown,"5",,unknown,"1",,,,,,,,
Data,4,unknown,unknown,"1049845380",,unknown,"1182",,,,,,,,,,,,,,,,,
Data,7,unknown,unknown,"132|94|147|62|1|0|56|58|49|43|0|42|4|148|108|147|62|0|0|0|0|0|0|0|0|0|0",,,,,,,,,,,,,,,,,,,,
Data,7,unknown,unknown,"132|94|147|62|1|1|49|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0",,,,,,,,,,,,,,,,,,,,
Data,5,monitoring,timestamp_16,"24196",s,heart_rate,"56",bpm,,,,,,,,,,,,,,,,
Data,2,unknown,unknown,"40|100|0|64",,,,,,,,,,,,,,,,,,,,
Data,1,monitoring,timestamp,"1049845380",s,current_activity_type_intensity,"104",,activity_type,"8",,intensity,"3.0",,,,,,,,,,,
Data,3,stress_level,stress_level_time,"1049845440",s,stress_level_value,"12",,unknown,"50",,unknown,"5",,unknown,"1",,,,,,,,
Data,4,unknown,unknown,"1049845440",,unknown,"1061",,,,,,,,,,,,,,,,,
Data,5,monitoring,timestamp_16,"24256",s,heart_rate,"57",bpm,,,,,,,,,,,,,,,,
Data,6,unknown,unknown,"1049845440",,unknown,"96",,unknown,"2",,unknown,"3",,,,,,,,,,,
Data,2,unknown,unknown,"0|0|0|72",,,,,,,,,,,,,,,,,,,,
Data,1,monitoring,timestamp,"1049845440",s,current_activity_type_intensity,"8",,activity_type,"8",,intensity,"0.0",,,,,,,,,,,
Data,3,stress_level,stress_level_time,"1049845500",s,stress_level_value,"17",,unknown,"33",,unknown,"5",,unknown,"1",,,,,,,,
Data,4,unknown,unknown,"1049845500",,unknown,"1094",,,,,,,,,,,,,,,,,
Data,2,unknown,unknown,"0|0|0|80",,,,,,,,,,,,,,,,,,,,
Data,3,stress_level,stress_level_time,"1049845560",s,stress_level_value,"23",,unknown,"7",,unknown,"5",,unknown,"1",,,,,,,,
Data,4,unknown,unknown,"1049845560",,unknown,"1176",,,,,,,,,,,,,,,,,
Data,5,monitoring,timestamp_16,"24376",s,heart_rate,"60",bpm,,,,,,,,,,,,,,,,
Data,6,unknown,unknown,"1049845560",,unknown,"96",,unknown,"2",,unknown,"3",,,,,,,,,,,
Data,2,unknown,unknown,"27|2|0|0",,,,,,,,,,,,,,,,,,,,
